Info 0    [02:26:12.272] Starting TS Server
Info 103  [02:26:15.360] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-typescript.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 104  [02:26:15.360] Elapsed:: 0.009458005428314209ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-typescript.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 105  [02:26:15.360] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-yaml.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 106  [02:26:15.360] Elapsed:: 0.009124994277954102ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/parser-yaml.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 107  [02:26:15.360] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/standalone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 108  [02:26:15.360] Elapsed:: 0.008541017770767212ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/prettier/standalone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 109  [02:26:15.495] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 110  [02:26:15.495] Elapsed:: 0.02875000238418579ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 111  [02:26:15.495] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 112  [02:26:15.495] Elapsed:: 0.007082998752593994ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 113  [02:26:15.495] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 114  [02:26:15.495] Elapsed:: 0.03770798444747925ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 115  [02:26:15.495] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 116  [02:26:15.495] Elapsed:: 0.013833016157150269ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/strip-color/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 117  [02:26:15.940] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 118  [02:26:15.940] Elapsed:: 0.033333003520965576ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 119  [02:26:15.940] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 120  [02:26:15.940] Elapsed:: 0.04729202389717102ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 121  [02:26:15.940] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 122  [02:26:15.940] Elapsed:: 0.00720900297164917ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 123  [02:26:15.940] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 124  [02:26:15.940] Elapsed:: 0.01629197597503662ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/ascii2mathml/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 125  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 126  [02:26:15.991] Elapsed:: 0.03491699695587158ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 128  [02:26:15.991] Elapsed:: 0.00733301043510437ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 129  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 130  [02:26:15.991] Elapsed:: 0.0065000057220458984ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 132  [02:26:15.991] Elapsed:: 0.03970801830291748ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 133  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 134  [02:26:15.991] Elapsed:: 0.01695898175239563ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 135  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/datetime.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 136  [02:26:15.991] Elapsed:: 0.012916982173919678ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/datetime.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 137  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/info.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 138  [02:26:15.991] Elapsed:: 0.010708004236221313ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/info.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 139  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/duration.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 140  [02:26:15.991] Elapsed:: 0.01020801067352295ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/duration.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 141  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/interval.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 142  [02:26:15.991] Elapsed:: 0.00979200005531311ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/interval.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 143  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/luxon.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 144  [02:26:15.991] Elapsed:: 0.009709000587463379ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/luxon.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 145  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/misc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 146  [02:26:15.991] Elapsed:: 0.010749995708465576ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/misc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 147  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/settings.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 148  [02:26:15.991] Elapsed:: 0.01087498664855957ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/settings.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 149  [02:26:15.991] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/zone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 150  [02:26:15.991] Elapsed:: 0.009624987840652466ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/src/zone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 151  [02:26:16.343] FileWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/package.json 1:: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 152  [02:26:16.343] Elapsed:: 0.10874998569488525ms FileWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/package.json 1:: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/luxon/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 153  [02:26:16.505] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 154  [02:26:16.506] Elapsed:: 0.029332995414733887ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 155  [02:26:16.506] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 156  [02:26:16.506] Elapsed:: 0.007791012525558472ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 157  [02:26:16.506] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 158  [02:26:16.506] Elapsed:: 0.050292015075683594ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 159  [02:26:16.506] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 160  [02:26:16.506] Elapsed:: 0.015666991472244263ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/markdown-it-footnote/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 161  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 162  [02:26:16.558] Elapsed:: 0.02179098129272461ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 163  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 164  [02:26:16.558] Elapsed:: 0.005624979734420776ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 165  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 166  [02:26:16.558] Elapsed:: 0.03020799160003662ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 167  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 168  [02:26:16.558] Elapsed:: 0.005208998918533325ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/LICENSE :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 169  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 170  [02:26:16.558] Elapsed:: 0.015124976634979248ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 171  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 172  [02:26:16.558] Elapsed:: 0.004666000604629517ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/README.md :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 173  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/doc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 174  [02:26:16.558] Elapsed:: 0.011915981769561768ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/doc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 175  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 176  [02:26:16.558] Elapsed:: 0.01416701078414917ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/index.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 177  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-babel.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 178  [02:26:16.558] Elapsed:: 0.011790990829467773ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-babel.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 179  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 180  [02:26:16.558] Elapsed:: 0.010000020265579224ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/package.json :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 181  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-angular.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 182  [02:26:16.558] Elapsed:: 0.009167015552520752ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-angular.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 183  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-glimmer.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 184  [02:26:16.558] Elapsed:: 0.0086669921875ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-glimmer.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 185  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-espree.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 186  [02:26:16.558] Elapsed:: 0.009582996368408203ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-espree.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 187  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-graphql.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 188  [02:26:16.558] Elapsed:: 0.00916600227355957ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-graphql.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 189  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-flow.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
